"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_get_down_Description" "Uses his own secret dance, inflicting a Normal Attack to each enemy around him every second for the entire duration of the dance. Deals bonus magic damage per hit. The blows do not pass through the invulnerability to magic."
        "DOTA_Tooltip_ability_get_down_dance_radius" "Radius:"
        "DOTA_Tooltip_ability_get_down_dance_damage" "Bonus Magic Damage Per Hit:"
		"DOTA_Tooltip_ability_get_down_Lore"  "Is this enough?"
		"DOTA_Tooltip_ability_get_down_scepter_description"    "Get new ability <font color='#FFFFFF'>GET DOWN</font>.<br/>Hatsune Miku's Secret Dance, inflicting a Normal Attack to enemy around and bonus magic damage per second. Ability has same level with <font color='#FFFFFF'>Chibi Miku</font>"
        "DOTA_Tooltip_ability_chibi_hit" "CHIBI STRIKE"
        "DOTA_Tooltip_ability_chibi_hit_Description" "Deals a devastating blow to the target enemy, dealing a colossal amount of damage and stunning them."
        "DOTA_Tooltip_ability_chibi_hit_AbilityDamage" "Damage:"
        "DOTA_Tooltip_ability_chibi_hit_stun_duration" "Stun duration:"
        "DOTA_Tooltip_ability_chibi_monster" "Chibi Miku"
        "DOTA_Tooltip_ability_chibi_monster_Description" "Transforms into a large Chibi version of herself, gaining additional stats and a new ability.<br/>Increases the damage of <font color='#FFFFFF'>Popipo</font>.<br/>Makes <font color='#FFFFFF'>Liu-kick</font> can stun enemy."
        "DOTA_Tooltip_ability_chibi_monster_damage" "BonusDamage:"
        "DOTA_Tooltip_ability_chibi_monster_agility" "BonusAgi:"
        "DOTA_Tooltip_ability_chibi_monster_hp" "BonusHp:"
        "DOTA_Tooltip_ability_chibi_monster_fixed_duration" "Duration:"
        "DOTA_Tooltip_ability_miku_dance" "Dancing"
        "DOTA_Tooltip_ability_miku_dance_Description" "Begins to sing and dance, inflicting a Normal Attack to enemy around and dealing bonus magic damage to all enemies around, and stunning them for %stun_duration% second at intervals of %attack_interval%.<br/>Hatsune Miku takes less damage while dancing."
        "DOTA_Tooltip_ability_miku_dance_dance_radius" "Radius:"
        "DOTA_Tooltip_ability_miku_dance_dance_damage" "DamagePerTick:"
        "DOTA_Tooltip_ability_miku_dance_damage_reduction" "%Damage reduction:"
        "DOTA_Tooltip_ability_liu_kick" "Liu-kick"
        "DOTA_Tooltip_ability_liu_kick_Description" "Performs a long leap from his feet to the target, inflicting some amount of magic damage, knockback, stun and a Normal Attack.<br/>Stuns the enemy when in Chibi status."
        "DOTA_Tooltip_ability_liu_kick_damage" "Damage:"
        "DOTA_Tooltip_ability_liu_kick_range" "Caste Range:"
        "DOTA_Tooltip_ability_liu_kick_stun_duration" "Stun duration in Chibi status:"
		"DOTA_Tooltip_ability_liu_kick_Lore" "Miku~miku~Kick"
        "DOTA_Tooltip_ability_pantsushot" "PantsuShot"
        "DOTA_Tooltip_ability_pantsushot_Description" "Has a chance to inflict a crushing kick from a 720 degree roundabout, dealing critical damage, stunning the enemy."
        "DOTA_Tooltip_ability_pantsushot_crit_chance" "%Chance:"
        "DOTA_Tooltip_ability_pantsushot_crit_bonus" "%Crit:"
        "DOTA_Tooltip_ability_pantsushot_stun_duration" "Stun duration:"
		"DOTA_Tooltip_ability_pantsushot_Lore" "Nyanyanyanyanyanyanya!"
        "DOTA_Tooltip_ability_miku_hadouken" "Popipo"
        "DOTA_Tooltip_ability_miku_hadouken_Description" "Creates a musical wave directed in the specified direction, damaging all enemies in its path"
        "DOTA_Tooltip_ability_miku_hadouken_damage" "Damage:"
        "DOTA_Tooltip_ability_miku_hadouken_damage_calne"   "Damage in Chibi status:"
		"DOTA_Tooltip_ability_miku_hadouken_Lore"           "Rich and fragrant vegetable juice! Fragrant and soft vegetable juice!"

		"DOTA_Tooltip_ability_miku_hadouken_shard_description"		"Popipo will stun enemy for 2 seconds."

		// 双头龙
        "DOTA_Tooltip_ability_jakiro_macropyre_scepter_description"			"Increases Macropyre distance by +200 range, duration by +5 seconds and causes it to become Pure damage and pierce Spell Immunity."

        // 美杜莎
		"DOTA_Tooltip_ability_medusa_cold_blooded_Description"			        "When Medusa is targeted with a spell, a single-target Mystic Snake is sent back towards the enemy. Cooldown: 4."

		// 谜团
		"DOTA_Tooltip_ability_enigma_black_hole_scepter_description"					"Black Hole deals additional damage equivalent to 3% of the unit's Max Health per second."

		// Saber
		"npc_dota_hero_broodmother"						"Artoria Pendragon"
		"npc_dota_hero_broodmother_npedesc1"		"Are you my Master?"

		"DOTA_Tooltip_Ability_artoria_strike_air"				"<font color='#FFE56E'>Strike Air</font>"
		"DOTA_Tooltip_ability_artoria_strike_air_description"	"Saber unleashes a destructive gale from her sword, dealing <font color='#05CAFF'>magical damage</font>, <font color='#FF3399'>stun</font> of all enemies in the path.<br/>Saber gains <font color='#ffd700'>Spell Immunity</font> in few seconds."
		"DOTA_Tooltip_ability_artoria_strike_air_Lore"		"The air so condensed that it twists the look of sword. What if what packs it is released?"
		"DOTA_Tooltip_ability_artoria_strike_air_cast_range"		"RANGE:"
		"DOTA_Tooltip_ability_artoria_strike_air_damage"	" DAMAGE:"
		// "DOTA_Tooltip_ability_artoria_strike_air_corruption_armor"		"REDUCE ARMOR:"
		"DOTA_Tooltip_ability_artoria_strike_air_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_artoria_strike_air_immunity_duration"		"IMMUNITY DURATION:"

		"DOTA_Tooltip_ability_artoria_strike_air_shard_description"		"Strike Air inflicts a Normal Attack to the enemy. (Includes immune enemies)"

		"DOTA_Tooltip_Ability_artoria_instinct"					"<font color='#FFE56E'>Instinct</font>"
		"DOTA_Tooltip_ability_artoria_instinct_Description"		"Saber's gifted instinct allows her gains extra <font color='#FF3399'>magical resistance</font> and <font color='#C24401'>status resistance</font>."
		"DOTA_Tooltip_ability_artoria_instinct_magic_res"		"%Magical Resistance "
		"DOTA_Tooltip_ability_artoria_instinct_status_res"		"%Status Resistance "

		"DOTA_Tooltip_Ability_artoria_mana_burst"					"<font color='#FFE56E'>Mana Burst</font>"
		"DOTA_Tooltip_ability_artoria_mana_burst_description"		"Strikes Nearby enemies with a single powerful blow, dealing <font color='#05CAFF'>magical damage</font> and <font color='#FF3399'>slow</font>.Purge all buffs on the enemy. \nPassively increase self magic potency."
		"DOTA_Tooltip_ability_artoria_mana_burst_Lore"		""
		"DOTA_Tooltip_ability_artoria_mana_burst_amp_pct"		"%Spell Damage Amplification:"
		"DOTA_Tooltip_ability_artoria_mana_burst_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_artoria_mana_burst_radius"	"AOE RADIUS:"
		"DOTA_Tooltip_ability_artoria_mana_burst_slow_amount"	"%SLOW AMOUNT:"
		"DOTA_Tooltip_ability_artoria_mana_burst_duration"		"SLOW DURATION:"

		"DOTA_Tooltip_Ability_artoria_excalibur"				"<font color='#FFE56E'>Excalibur</font>"
		"DOTA_Tooltip_ability_artoria_excalibur_description"	"Saber supercharges Excalibur with her prana and swings it to unleash a wave of light.Dealing <font color='#05CAFF'>magical damage</font> to every enemy in the path of light.\n\n<font color='#FF3399'>Upgradable with item Excalibur</font>"
		"DOTA_Tooltip_ability_artoria_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night."
		"DOTA_Tooltip_ability_artoria_excalibur_cast_delay"		"CAST DELAY:"
		"DOTA_Tooltip_ability_artoria_excalibur_range"		"RANGE:"
		"DOTA_Tooltip_ability_artoria_excalibur_width"		"WIDTH:"
		"DOTA_Tooltip_ability_artoria_excalibur_duration"	"DURATION:"
		"DOTA_Tooltip_ability_artoria_excalibur_damage"		"DAMAGE Per Second:"
		"DOTA_Tooltip_ability_artoria_excalibur_damage_scepter"		"DAMAGE Per Second:"
		"DOTA_Tooltip_ability_artoria_excalibur_slow_amount"		"%SLOW AMOUNT:"

		"DOTA_Tooltip_Ability_artoria_ultimate_excalibur"				"<font color='#FFE56E'>Hidden Treasure: Excalibur - The Sword of Promised Victory</font>"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_Description"	"Saber unleashes the true radiance of Excalibur forward.\nEngulfing everything in the path in ardent light to deal significant <font color='#05CAFF'>magical damage</font>."
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night."
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_cast_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_range"		"RANGE:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_width"		"WIDTH:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_duration"	"DURATION:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_damage"	"DAMAGE Per Second:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_damage_scepter"		"DAMAGE Per Second:"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_slow_amount"			"%SLOW AMOUNT:"

        "DOTA_Tooltip_ability_artoria_excalibur_scepter_description"			"Increase the damage of Excalibur, and add a slow effect."
        "DOTA_Tooltip_ability_artoria_ultimate_excalibur_scepter_description"			"Increase the damage of Excalibur - The Sword of Promised Victory, and add a slow effect."

        "DOTA_Tooltip_ability_special_bonus_unique_artoria_strike_air_1"			"+{s:bonus_damage} damage of Strike Air"
        "DOTA_Tooltip_ability_special_bonus_unique_artoria_strike_air_2"			"-{s:bonus_AbilityCooldown}s cooldown of Strike Air"
        "DOTA_Tooltip_ability_special_bonus_artoria_mana_burst_1"			"Mana Burst purges self debuffs"
        "DOTA_Tooltip_ability_special_bonus_unique_excalibur_1"					"-{s:bonus_AbilityCooldown}s cooldown of Excalibur"

		//沉渊之剑
		"npc_dota_hero_visage" 									 "Abyss Sword"
		"DOTA_Tooltip_Ability_abyss_sword_rush_night_sword_qi" 				 "Rush night sword Qo"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_description" 	 "Abyss Sword splits a sword Qi forward and causes an ordinary attack with additional damage to the enemy units it touches"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_Lore" 		 "Basic sword technique from Abyss Sword sword school"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_length" 		 "Distance:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_width" 			 "Width:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_damage" 			 "Additional damage:"


		"DOTA_Tooltip_Ability_abyss_sword_out_of_sheath" 				 "Out of sheath"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_description" 	 "The attack of abyss sword has a chance to cause critical hit. It has blood sucking effect when triggering critical hit"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_Lore" 		 "The power of predators gained after falling into hell"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_chance" 		 "%trigger probability:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_percentage" 			 "%critical damage:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_lifesteal" 			 "%life theft:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_range" 			 "Magic crystal upgrade casting range:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_duration" 			 "Duration of magic crystal upgrade damage:"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_description" 		 "Gain active effect, be able to use it against enemy units, flash to the position of enemy units, make an attack and cause destructive effect"


		"DOTA_Tooltip_Ability_abyss_sword_hidden_sharp" 				 "Hidden Sharp"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_description" 	 "The sword of the abyss enters the power storage state and continues to cast spells. During the casting period, it continuously improves its attack power and skill immunity. The attack power bonus effect disappears after a certain number of attacks."
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_Note0" 		 "Rush night sword Qi will not consume the attack times of Hidden Sharp"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_Lore" 		 "The essence of sword meaning lies in concealment"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_channel" 		 "Duration:"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_attack_bounts" 			 "%attack bonus per second:"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_duration" 			 "Maximum duration of attack bonus:"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_attack_times" 			 "Number of attacks:"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_scepter_description" 		 "Tibetan Feng no longer needs to cast continuously, and there is no limit on the number of attacks. You can obtain speed effect during the original continuous casting period"


		"DOTA_Tooltip_Ability_abyss_sword_rush_night_sally" 				 "Rush Night Sally"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_description" 	 "Abyss Sword gains a bonus to attack speed and movement speed, and gives the attack of Abyss Sword a chance to emit multiple night rush sword Qi without attack orb or procs.<br>Night rush has double damage, multiple night rush won't affect the same enemy."
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Note0" 		 "The attack of illusion or rushing night sword Qi will not trigger the effect of this skill"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Lore" 		 "A real master of Kendo can use the basic sword technique to perfection"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_attackspeed" 		 "Attack speed bonus:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_movespeed" 			 "%movement speed bonus:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_chance" 			 "%trigger probability:"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_count" 			 "Sword Qi quantity:"

		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_1" 				 "+ {s:bonus_damage} night sword attack bonus"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_2" 				 "+ {s:bonus_percentage} out of sheath critical hit probability"
		"Dota_tooltip_ability_special_bonus_unique_abyss_sword_3" 				 "+ {s:bonus_attack_bounts}% attack power bonus of hidden front per second"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_4" 				 "+ {s:bonus_chance}% trigger chance of breaking the army at night"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_5" 				 "+ {s:bonus_count} number of sword Qi to break the army at night"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_6" 				 "Rush night sword Qi will trigger scabbard removal"

		"npc_dota_hero_chen" 									 			"Goku"
		"DOTA_Tooltip_Ability_goku_kamehameha" 								"Kame Hame Ha"
		"DOTA_Tooltip_ability_goku_kamehameha_description" 					"The Goku concentrates all the energy in his body and releases it together. He emits a light wave and causes damage to the enemy on the straight line within the duration.\n <h1> Super Saiya mode: </h1> the light wave distance becomes to %super_saiyan_length%, the damage becomes %super_saiyan_damage_multiple% times.<br/>An additional %super_saiyan_mana_percent%%% max mana is consumed per second."
		"DOTA_Tooltip_ability_goku_kamehameha_Lore" 						"A unique skill created by the tortoise Fairy"
		"DOTA_Tooltip_ability_goku_kamehameha_channel" 						"Duration:"
		"DOTA_Tooltip_ability_goku_kamehameha_length" 						"Light wave length:"
		"DOTA_Tooltip_ability_goku_kamehameha_width" 					 	"Lightwave width:"
		"DOTA_Tooltip_ability_goku_kamehameha_manacost_pre_second" 		 	"Blue consumption per second:"
		"DOTA_Tooltip_ability_goku_kamehameha_damage_pre_second" 		 	"Damage per second:"
		"DOTA_Tooltip_ability_goku_kamehameha_scepter_description" 			"Kame Hame Ha ignores skill immunity and becomes pure damage"
		"DOTA_Tooltip_Ability_goku_tp" 										"High speed mobile"
		"DOTA_Tooltip_ability_goku_tp_description" 							"The Goku broke out his leg strength and flew close to the ground at a very fast speed. Increasing the movement speed can not be selected.\n <h1> Super Saiyan mode: </h1> high speed movement can break the upper limit of movement speed"
		"DOTA_Tooltip_ability_goku_tp_Lore" 								"Rapid movement is the best way to avoid attack"
		"DOTA_Tooltip_ability_goku_tp_duration" 							"Duration:"
		"DOTA_Tooltip_ability_goku_tp_bonus_movespeed" 						"%movement speed bonus:"
		"DOTA_Tooltip_Ability_goku_kaioken" 								"Jiewang boxing"
		"DOTA_Tooltip_ability_goku_kaioken_description" 					"The Goku uses his power beyond his limit to gain an attack speed bonus, and has a chance to stun the enemy and summon the phantom to attack again \n <h1> Super Saiya mode: </h1> jiewang fist can be used actively. Launch an attack on all enemies in the target range and return to the original position"
		"DOTA_Tooltip_ability_goku_kaioken_Lore" 							"The moves that Sun Wukong learned when practicing at the northern boundary king"
		"DOTA_Tooltip_ability_goku_kaioken_chance" 							"%trigger probability:"
		"DOTA_Tooltip_ability_goku_kaioken_stun_duration" 					"Vertigo time:"
		"DOTA_Tooltip_ability_goku_kaioken_bonus_attackspeed" 				"Attack speed bonus:"
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_tick" 				"Active effect attack interval:"
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_radius" 			"Active effect range:"
		"DOTA_Tooltip_Ability_goku_super_saiyan" 							"Super Saiya"
		"DOTA_Tooltip_ability_goku_super_saiyan_description" 				"<h1>Passive:</h1> the power of the super Saiya is hidden in the Goku's body, making the Goku passively gain the full attribute bonus.\n <h1> Active: </h1> The Goku enters the super Saiya mode, restores a certain percentage of his maximum life magic value every second, obtains the state resistance bonus, and strengthens all his skills"
		"DOTA_Tooltip_ability_goku_super_saiyan_Lore" 						"It is said that there will be a super soldier every 1000 years"
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_attribute" 			"Full attribute enhancement:"
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_status_resistance" 	"%status:"
		"DOTA_Tooltip_Ability_goku_super_saiyan_regen" 						"%life magic recovery:"
		"DOTA_Tooltip_Ability_goku_super_saiyan_duration" 					"Duration:"
		"DOTA_Tooltip_Ability_goku_spirit_bomb" 							"Vitality bullet"
		"DOTA_Tooltip_ability_goku_spirit_bomb_description" 				"The Goku raises his hands high and continues to cast the spell, condensing the energy into a huge blue and white energy ball and gaining high-altitude vision. The longer he continues to cast the spell, the larger the energy ball, the larger the high-altitude vision and damage range, and the higher the damage. After throwing it, it will cause range damage.\n <h1> Super Saiya mode: </h1> Vitality bullet is always the maximum damage no matter how long he continues to cast the spell."
		"DOTA_Tooltip_ability_goku_spirit_bomb_Lore" 						"Developed by the king of the northern realm, the moves learned by the Goku from the king of the northern realm after he died in the first world war with latiz"
		"DOTA_Tooltip_ability_goku_spirit_bomb_channel" 					"Maximum casting time:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_visionRange_max" 			"Maximum altitude field of view:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_damage_max" 					"Maximum damage:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_radius_max" 					"Maximum range:"
		"DOTA_Tooltip_ability_goku_spirit_bomb_speed" 						"Flight speed:"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_1" 					"+{s:bonus_damage_pre_second} Kame Hame Ha damage per second"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_2" 					"+{s:bonus_duration} second high speed movement duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_3" 					"+{s:bonus_stun_duration} second boxing stun time"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4" 					"Kame Hame Ha purge enemy"
