"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_player_bulangya"					"<font color='#5534A5'>★ 迷城骇兔 ★</font>"
		"DOTA_Tooltip_modifier_player_saber"					"<font color='#FFCC66'>★ SaberのMaster ★</font>"
		"DOTA_Tooltip_modifier_player_saber_Description"		"<font color='#FFCC66'>使用氪金令咒使SABER降临战场的御主。</font>"
		"DOTA_Tooltip_modifier_player_abyss"					"<font color='#55D8C1'>★ 沉渊之剑 ★</font>"
		"DOTA_Tooltip_modifier_player_abyss_Description"		"<font color='#55D8C1'>唤醒沉渊魔剑的旅行者，是幸运？还是不幸？</font>"
		"DOTA_Tooltip_modifier_player_goku"						"<font color='#FFCC66'>★ 集齐七颗龙珠召唤神龙！ ★</font>"
		"DOTA_Tooltip_modifier_player_76"						"<font color='#F66B0E'>★ 克林克兹之馈赠 ★</font>"
		"DOTA_Tooltip_modifier_player_hunzhuo"					"<font color='#A85CF9'>★ 我的口袋只剩玫瑰一片，此行又山高路远 ★</font>"
		"DOTA_Tooltip_modifier_player_hunzhuo_Description"		"<font color='#A85CF9'>蹉跎错，消磨过，最是光阴化浮沫。</font>"
		"DOTA_Tooltip_modifier_player_chashaobao"				"<font color='#E8C07D'>★ 叉烧包之王 ★</font>"
		"DOTA_Tooltip_modifier_player_menglihua"				"<font color='#A85CF9'>★ 我不做人了！！！！！ ★</font>"
		"DOTA_Tooltip_modifier_player_menglihua_Description"	"<font color='#A85CF9'>人类是有极限的！所以我不做人了！JOJO！！！</font>"
		"DOTA_Tooltip_modifier_player_dabuguo"					"<font color='#FFCC66'>★ 天龙人 ★</font>"
		"DOTA_Tooltip_modifier_player_dabuguo_Description"		"<font color='#FFCC66'>天龙人咸鱼为了廉价的赏金！献祭出了自己的珍宝皮燕子！（请勿模仿不值得啊）</font>"
		"DOTA_Tooltip_modifier_player_shapu"					"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_kfw6"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_dalaogongji"				"<font color='#FFCC66'>★ 大佬，请问攻击是哪个按键呀？ ★</font>"
		"DOTA_Tooltip_modifier_player_dalaogongji_Description"	"<font color='#FFCC66'> 当你拉氪金大佬入坑游戏时... </font>"
		"DOTA_Tooltip_modifier_player_jiangcai"					"<font color='#FFCC66'>★ 意面神教葱油拌面分教教主 ★</font>"
		"DOTA_Tooltip_modifier_player_rwby"						"<font color='#5FD068'>★ Rwby伤害王！ ★</font>"
		"DOTA_Tooltip_modifier_player_rwby_Description"			"<font color='#5FD068'> 被我指到的人都要好运！ </font>"
		"DOTA_Tooltip_modifier_player_sun"						"<font color='#FFCC66'>★ 天下第一砍王 ★</font>"
		"DOTA_Tooltip_modifier_player_cyn1"						"<font color='#FFCC66'>♥ Cherries ♥</font>"
		"DOTA_Tooltip_modifier_player_cyn2"						"<font color='#FFCC66'>★ Cherries ★</font>"
		"DOTA_Tooltip_modifier_player_cyn3"						"<font color='#FFCC66'>♥ ★ ♥ ★ ♥ ★ Cherries ★ ♥ ★ ♥ ★ ♥ </font>"
		"DOTA_Tooltip_modifier_player_adolphzero"				"<font color='#FFCC66'>★ 在下千里马 ★</font>"
		"DOTA_Tooltip_modifier_player_adolphzero_Description"	"<font color='#FFCC66'> 还好老子跑得快 </font>"
		"DOTA_Tooltip_modifier_player_j3e9"						"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_xin"						"<font color='#FFCC66'>★ 鲨鱼辣椒 ★</font>"
		"DOTA_Tooltip_modifier_player_xin_Description"			"<font color='#FFCC66'> 鲨鱼辣椒不吃辣~ </font>"
		"DOTA_Tooltip_modifier_player_qiannian"					"<font color='#FFCC66'>★ 专属定制称号 ★</font>"
		"DOTA_Tooltip_modifier_player_feiji"					"<font color='#A149FA'>★ 贝伦卡斯泰露的庇佑 ★</font>"
		"DOTA_Tooltip_modifier_player_feiji_Description"		"<font color='#A149FA'> 古户绘梨花受到了奇迹的魔女贝伦卡斯泰露的庇佑 </font>"
		"DOTA_Tooltip_modifier_player_pns"						"<font color='#FFCC66'>★ 苟圣 ★</font>"
		"DOTA_Tooltip_modifier_player_taikong"					"<font color='#FFCC66'>★ 太阳轰炸准备就绪 ★</font>"


		// 初音未来
		"npc_dota_hero_meepo"					"初音未来"
		"npc_dota_hero_meepo_npedesc1"		"世界第一的公主殿下"
		"DOTA_Tooltip_ability_get_down" "GET DOWN!!!"
        "DOTA_Tooltip_ability_get_down_Description" "使用初音未来自己的秘密舞蹈，在整个舞蹈过程中，每%attack_interval%秒对周围敌人进行一次普通攻击，并且附加额外魔法伤害。"
        "DOTA_Tooltip_ability_get_down_dance_radius" "范围:"
        "DOTA_Tooltip_ability_get_down_dance_damage" "每次攻击附加魔法伤害:"
		"DOTA_Tooltip_ability_get_down_Lore"  "这样一来就满足了吗？"
		"DOTA_Tooltip_ability_get_down_scepter_description"    "获得新技能 <font color='#FFFFFF'>GET DOWN</font>。<br/>初音未来的秘密舞蹈，对周围敌人造成伤害。技能等级随着 <font color='#FFFFFF'>甩葱形态</font> 增加。"
        "DOTA_Tooltip_ability_chibi_hit" "葱击"
        "DOTA_Tooltip_ability_chibi_hit_Description" "对目标敌人造成毁灭性打击，对他们造成巨大伤害，并且击晕。"
        "DOTA_Tooltip_ability_chibi_hit_AbilityDamage" "伤害:"
        "DOTA_Tooltip_ability_chibi_hit_stun_duration" "眩晕时间:"
        "DOTA_Tooltip_ability_chibi_monster" "甩葱形态"
        "DOTA_Tooltip_ability_chibi_monster_Description" 	"初音变身成甩葱形态，获得额外的属性和技能。<br/>变身时增加技能蔬菜汁Popipo的伤害。"
        "DOTA_Tooltip_ability_chibi_monster_damage"			"增加攻击力:"
        "DOTA_Tooltip_ability_chibi_monster_agility"		"获得敏捷:"
        "DOTA_Tooltip_ability_chibi_monster_hp" "获得血量:"
        "DOTA_Tooltip_ability_chibi_monster_fixed_duration" "持续时间:"
        "DOTA_Tooltip_ability_miku_dance" "跳舞"
        "DOTA_Tooltip_ability_miku_dance_Description" "开始唱歌跳舞，每%attack_interval%秒对周围敌人进行一次普通攻击，并眩晕周围敌人%stun_duration%秒，附加额外魔法伤害。<br/>跳舞时初音收到的伤害减少。"
        "DOTA_Tooltip_ability_miku_dance_dance_radius" "范围:"
        "DOTA_Tooltip_ability_miku_dance_dance_damage" "每次攻击伤害:"
        "DOTA_Tooltip_ability_miku_dance_damage_reduction" "%伤害减免:"
        "DOTA_Tooltip_ability_liu_kick" "初音飞踢"
        "DOTA_Tooltip_ability_liu_kick_Description" "踢向目标将其击退，对其与周围敌人造成一定的魔法伤害，并附加一次普通攻击。<br/>变身时对敌人造成眩晕。"
        "DOTA_Tooltip_ability_liu_kick_damage" "伤害:"
        "DOTA_Tooltip_ability_liu_kick_range" "施法距离:"
        "DOTA_Tooltip_ability_liu_kick_stun_duration" "变身时眩晕时间:"
		"DOTA_Tooltip_ability_liu_kick_Lore" "把你mikumiku掉！"
        "DOTA_Tooltip_ability_pantsushot" "脑浆炸裂女孩"
        "DOTA_Tooltip_ability_pantsushot_Description" "有几率造成致命一击,使敌人晕眩。"
        "DOTA_Tooltip_ability_pantsushot_crit_chance" "%几率:"
        "DOTA_Tooltip_ability_pantsushot_crit_bonus" "%暴击:"
        "DOTA_Tooltip_ability_pantsushot_stun_duration" "眩晕时间:"
		"DOTA_Tooltip_ability_pantsushot_Lore" "Nyanyanyanyanyanyanya!"
		"DOTA_Tooltip_ability_miku_hadouken"           "蔬菜汁Popipo"
		"DOTA_Tooltip_ability_miku_hadouken_Description" "产生一个指向指定方向的Popipo音乐波，伤害其路径上的所有敌人"
        "DOTA_Tooltip_ability_miku_hadouken_damage"         "伤害:"
        "DOTA_Tooltip_ability_miku_hadouken_damage_calne"   "变身时伤害:"
		"DOTA_Tooltip_ability_miku_hadouken_Lore"           "香醇浓厚的蔬菜果汁！香软绵柔的蔬菜果汁！"

		"DOTA_Tooltip_ability_miku_hadouken_shard_description"		"蔬菜汁Popipo击中的敌人将眩晕%shard_stun%秒。"

		// 双头龙
        "DOTA_Tooltip_ability_jakiro_macropyre_scepter_description"			"烈焰焚身的距离+200，持续时间+5秒，并且变为纯粹伤害，无视技能免疫。"

        // 美杜莎
		"DOTA_Tooltip_ability_medusa_cold_blooded_Description"			        "每次美杜莎受到指向性技能作用时都会朝该敌人放出一条单体的秘术异蛇。冷却时间：4。"

		// 谜团
		"DOTA_Tooltip_ability_enigma_black_hole_scepter_description"					"黑洞每秒造成额外伤害，数值为单位最大生命值的3%。"

		// Saber
		"npc_dota_hero_broodmother"									"阿尔托莉雅・潘德拉贡"
		"npc_dota_hero_broodmother_npedesc1"		"遵从召唤而来，我问你，你是我的Master吗?"

		"DOTA_Tooltip_Ability_artoria_strike_air"				"<font color='#FFE56E'>风王铁锤</font>"
		"DOTA_Tooltip_ability_artoria_strike_air_description"	"阿尔托莉雅从剑中释放出破坏性的风场，造成<font color='#05CAFF'>魔法伤害</font>，<font color='#FF3399'>击晕</font>路径上的所有敌人。<br/>阿尔托莉雅自身获得短暂的<font color='#ffd700'>魔法免疫</font>。"
		"DOTA_Tooltip_ability_artoria_strike_air_Lore"		"空气的凝聚扭曲了作为剑身原本的模样，如若那障目谜团揭晓之时？"
		"DOTA_Tooltip_ability_artoria_strike_air_cast_range"		"距离："
		"DOTA_Tooltip_ability_artoria_strike_air_damage"	" 伤害："
		// "DOTA_Tooltip_ability_artoria_strike_air_corruption_armor"		"降低护甲:"
		"DOTA_Tooltip_ability_artoria_strike_air_stun_duration"			"晕眩时间："
		"DOTA_Tooltip_ability_artoria_strike_air_immunity_duration"		"魔免时间："

		"DOTA_Tooltip_ability_artoria_strike_air_shard_description"		"风王铁锤附带一次普攻攻击。(对魔免单位有效)"

		"DOTA_Tooltip_Ability_artoria_instinct"					"<font color='#FFE56E'>直感</font>"
		"DOTA_Tooltip_ability_artoria_instinct_Description"		"阿尔托莉雅的本能让她获得额外的 <font color='#FF3399'>状态抗性</font> 和 <font color='#C24401'>魔法抗性</font>。抵挡并反弹指向性技能给敌人。"
		"DOTA_Tooltip_ability_artoria_instinct_magic_res"		"%魔法抗性： "
		"DOTA_Tooltip_ability_artoria_instinct_status_res"		"%状态抗性： "

		"DOTA_Tooltip_Ability_artoria_mana_burst"					"<font color='#FFE56E'>魔力放出</font>"
		"DOTA_Tooltip_ability_artoria_mana_burst_description"		"用一次强力攻击打击附近的敌人，造成<font color='#05CAFF'>魔法伤害</font>并<font color='#FF3399'>减速</font>敌人，驱散敌人身上所有BUFF。\n被动提升自身魔法伤害。"
		"DOTA_Tooltip_ability_artoria_mana_burst_Lore"		""
		"DOTA_Tooltip_ability_artoria_mana_burst_amp_pct"		"%技能增强:"
		"DOTA_Tooltip_ability_artoria_mana_burst_damage"		"伤害："
		"DOTA_Tooltip_ability_artoria_mana_burst_radius"	"作用范围："
		"DOTA_Tooltip_ability_artoria_mana_burst_slow_amount"	"%减速："
		"DOTA_Tooltip_ability_artoria_mana_burst_duration"		"减速持续时间："

		"DOTA_Tooltip_Ability_artoria_excalibur"				"<font color='#FFE56E'>誓约胜利之剑</font>"
		"DOTA_Tooltip_ability_artoria_excalibur_description"	"阿尔托莉雅将魔力转化为'光'，通过压缩、加速增加运动能量，使神灵级魔术的行使成为可能。对剑光路径上的每个敌人造成<font color='#05CAFF'>魔法伤害</font>。\n\n<font color='#FF3399' >道具EX咖喱棒强化：誓约胜利之剑。</font>"
		"DOTA_Tooltip_ability_artoria_excalibur_Lore"	"孤傲之王的念想灼耀星夜。"
		"DOTA_Tooltip_ability_artoria_excalibur_cast_delay"		"施法延迟："
		"DOTA_Tooltip_ability_artoria_excalibur_range"		"射程："
		"DOTA_Tooltip_ability_artoria_excalibur_width"		"宽度："
		"DOTA_Tooltip_ability_artoria_excalibur_duration"	"持续时间："
		"DOTA_Tooltip_ability_artoria_excalibur_damage"		"每秒伤害："
		"DOTA_Tooltip_ability_artoria_excalibur_damage_scepter"		"每秒伤害："
		"DOTA_Tooltip_ability_artoria_excalibur_slow_amount"		"%减速："

		"DOTA_Tooltip_Ability_artoria_ultimate_excalibur"				"<font color='#FFE56E'>隐藏宝具：誓约胜利之剑-宣誓胜利</font>"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_Description"	"阿尔托莉雅解放誓约胜利之剑真正的光芒，以激烈的剑光吞噬前方路径上的一切。对剑光路径上的每个敌人造成造成显著的<font color='#05CAFF'>魔法伤害</font>。"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_Lore"	"孤傲之王的念想灼耀星夜。"
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_cast_delay"	"施法延迟："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_range"		"射程："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_width"		"宽度："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_duration"	"持续时间："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_damage"	"每秒伤害："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_damage_scepter"		"每秒伤害："
		"DOTA_Tooltip_ability_artoria_ultimate_excalibur_slow_amount"		"%减速："

        "DOTA_Tooltip_ability_artoria_excalibur_scepter_description"			"增加誓约胜利之剑的伤害，并附带减速效果。"
        "DOTA_Tooltip_ability_artoria_ultimate_excalibur_scepter_description"			"增加誓约胜利之剑-宣誓胜利的伤害，并附带减速效果。"

        "DOTA_Tooltip_ability_special_bonus_unique_artoria_strike_air_1"			"+{s:bonus_damage} 风王铁锤伤害"
        "DOTA_Tooltip_ability_special_bonus_unique_artoria_strike_air_2"			"-{s:bonus_AbilityCooldown}秒 风王铁锤冷却"
        "DOTA_Tooltip_ability_special_bonus_artoria_mana_burst_1"			"魔力放出驱散自身负面效果"
        "DOTA_Tooltip_ability_special_bonus_unique_excalibur_1"					"-{s:bonus_AbilityCooldown}秒 誓约胜利之剑冷却"

		//沉渊之剑
		"npc_dota_hero_visage"									"沉渊之剑"
		"DOTA_Tooltip_Ability_abyss_sword_rush_night_sword_qi"				"冲宵剑气"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_description"	"沉渊之剑向前方劈出一道剑气，对触碰到的敌方单位造成一次附带额外伤害的普通攻击"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_Lore"		"来自沉渊之剑师门的基础剑法"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_length"		"距离："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_width"			"宽度："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sword_qi_damage"			"额外伤害："


		"DOTA_Tooltip_Ability_abyss_sword_out_of_sheath"				"出鞘"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_description"	"沉渊之剑的攻击有几率造成暴击，触发暴击时拥有吸血效果"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_Lore"		"堕入地狱之后获得的掠夺者之力"
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_chance"		"%触发几率："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_percentage"			"%暴击伤害："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_lifesteal"			"%生命窃取："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_range"			"魔晶升级施法范围："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_duration"			"魔晶升级破坏持续时间："
		"DOTA_Tooltip_ability_abyss_sword_out_of_sheath_shard_description"		"获得主动效果，能够对敌方单位使用，闪烁至敌方单位位置,进行一次攻击并造成破坏效果"


		"DOTA_Tooltip_Ability_abyss_sword_hidden_sharp"				"藏锋"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_description"	"沉渊之剑进入蓄力状态，持续施法，施法期间持续提升自身攻击力并技能免疫，攻击力加成效果在进行一定次数的攻击后消失"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_Note0"		"冲宵剑气不会消耗藏锋的攻击次数"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_Lore"		"剑意的精髓在于藏拙"
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_channel"		"持续施法时间："
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_attack_bounts"			"%每秒攻击加成："
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_duration"			"攻击加成最大持续时间："
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_attack_times"			"攻击次数："
		"DOTA_Tooltip_ability_abyss_sword_hidden_sharp_scepter_description"		"藏锋不再需要持续施法，且不再有攻击次数限制，原持续施法期间获得极速效果"


		"DOTA_Tooltip_Ability_abyss_sword_rush_night_sally"				"冲宵破军"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_description"	"沉渊之剑获得攻击速度和移动速度加成，并使沉渊之剑的攻击有几率发射多道冲宵剑气。<br><br>不触发法球和攻击特效。<br>剑气伤害翻倍，多道剑气不作用于同一敌人。"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Note0"		"冲宵剑气或者幻象的攻击不会触发此技能的效果。"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_Lore"		"真正的剑道大师能够将基础剑法使用的出神入化"
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_attackspeed"		"攻击速度加成："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_movespeed"			"%移动速度加成："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_chance"			"%触发几率："
		"DOTA_Tooltip_ability_abyss_sword_rush_night_sally_count"			"剑气数量："

		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_1"				"+{s:bonus_damage} 冲宵剑气攻击力加成"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_2"				"+{s:bonus_percentage} 出鞘暴击伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_3"				"+{s:bonus_attack_bounts}% 藏锋每秒攻击力加成"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_4"				"+{s:bonus_chance}% 冲宵破军触发几率"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_5"				"+{s:bonus_count} 冲宵破军剑气数量"
		"DOTA_Tooltip_Ability_special_bonus_unique_abyss_sword_6"				"冲宵剑气必定触发出鞘"

		//龙珠-孙悟空
		"npc_dota_hero_chen"									"孙悟空"

		"DOTA_Tooltip_Ability_goku_kamehameha"								"龟派气功"
		"DOTA_Tooltip_ability_goku_kamehameha_description"					"孙悟空将全身所有能量聚集一点浓缩后一起释放出来，射出一道光波，在持续时间内对直线上的敌人造成伤害\n<h1>超级赛亚人模式：</h1>光波距离变为%super_saiyan_length%，且伤害变为%super_saiyan_damage_multiple%倍。<br/>每秒额外消耗%super_saiyan_mana_percent%%%最大魔法值的蓝量。"
		"DOTA_Tooltip_ability_goku_kamehameha_Lore"							"由龟仙人所创的绝技"
